-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclpy: 3.3.16 (/opt/ros/humble/share/rclpy/cmake)
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/intel/robotlaunha/build/articubot_one
-- Install configuration: ""
-- Up-to-date: /home/intel/robotlaunha/install/articubot_one/share/articubot_one/meshes
-- Installing: /home/intel/robotlaunha/install/articubot_one/share/articubot_one/meshes/base_link.STL
-- Installing: /home/intel/robotlaunha/install/articubot_one/share/articubot_one/meshes/dc_bp_link.STL
-- Installing: /home/intel/robotlaunha/install/articubot_one/share/articubot_one/meshes/lidar_link.STL
-- Installing: /home/intel/robotlaunha/install/articubot_one/share/articubot_one/meshes/dc_bt_link.STL
-- Installing: /home/intel/robotlaunha/install/articubot_one/share/articubot_one/meshes/cas_x_bp_link.STL
-- Installing: /home/intel/robotlaunha/install/articubot_one/share/articubot_one/meshes/cas_y_bt_link.STL
-- Installing: /home/intel/robotlaunha/install/articubot_one/share/articubot_one/meshes/cas_x_bt_link.STL
-- Installing: /home/intel/robotlaunha/install/articubot_one/share/articubot_one/meshes/cas_y_bp_link.STL
-- Up-to-date: /home/intel/robotlaunha/install/articubot_one/share/articubot_one/config
-- Installing: /home/intel/robotlaunha/install/articubot_one/share/articubot_one/config/empty.yaml
-- Installing: /home/intel/robotlaunha/install/articubot_one/share/articubot_one/config/nav2_params.yaml
-- Installing: /home/intel/robotlaunha/install/articubot_one/share/articubot_one/config/slam.rviz
-- Installing: /home/intel/robotlaunha/install/articubot_one/share/articubot_one/config/mapper_params_online_async.yaml
-- Up-to-date: /home/intel/robotlaunha/install/articubot_one/share/articubot_one/description
-- Installing: /home/intel/robotlaunha/install/articubot_one/share/articubot_one/description/robot_core.xacro
-- Installing: /home/intel/robotlaunha/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
-- Installing: /home/intel/robotlaunha/install/articubot_one/share/articubot_one/description/lidar.xacro
-- Installing: /home/intel/robotlaunha/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
-- Up-to-date: /home/intel/robotlaunha/install/articubot_one/share/articubot_one/launch
-- Installing: /home/intel/robotlaunha/install/articubot_one/share/articubot_one/launch/navigation_launch.py
-- Installing: /home/intel/robotlaunha/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
-- Installing: /home/intel/robotlaunha/install/articubot_one/share/articubot_one/launch/online_async_launch.py
-- Installing: /home/intel/robotlaunha/install/articubot_one/share/articubot_one/launch/localization_launch.py
-- Installing: /home/intel/robotlaunha/install/articubot_one/share/articubot_one/launch/rsp.launch.py
-- Installing: /home/intel/robotlaunha/install/articubot_one/share/articubot_one/launch/rplidar.launch.py
-- Up-to-date: /home/intel/robotlaunha/install/articubot_one/share/articubot_one/worlds
-- Installing: /home/intel/robotlaunha/install/articubot_one/share/articubot_one/worlds/empty.world
-- Installing: /home/intel/robotlaunha/install/articubot_one/share/articubot_one/worlds/map_test1.world
-- Installing: /home/intel/robotlaunha/install/articubot_one/lib/articubot_one/square.py
-- Installing: /home/intel/robotlaunha/install/articubot_one/lib/articubot_one/auto_mode.py
-- Installing: /home/intel/robotlaunha/install/articubot_one/lib/articubot_one/stm_to_odom.py
-- Installing: /home/intel/robotlaunha/install/articubot_one/lib/articubot_one/cmd_vel_to_stm.py
-- Up-to-date: /home/intel/robotlaunha/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
-- Installing: /home/intel/robotlaunha/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
-- Up-to-date: /home/intel/robotlaunha/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
-- Installing: /home/intel/robotlaunha/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
-- Up-to-date: /home/intel/robotlaunha/install/articubot_one/share/articubot_one/environment/path.sh
-- Installing: /home/intel/robotlaunha/install/articubot_one/share/articubot_one/environment/path.dsv
-- Up-to-date: /home/intel/robotlaunha/install/articubot_one/share/articubot_one/local_setup.bash
-- Up-to-date: /home/intel/robotlaunha/install/articubot_one/share/articubot_one/local_setup.sh
-- Up-to-date: /home/intel/robotlaunha/install/articubot_one/share/articubot_one/local_setup.zsh
-- Installing: /home/intel/robotlaunha/install/articubot_one/share/articubot_one/local_setup.dsv
-- Installing: /home/intel/robotlaunha/install/articubot_one/share/articubot_one/package.dsv
-- Up-to-date: /home/intel/robotlaunha/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
-- Up-to-date: /home/intel/robotlaunha/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
-- Up-to-date: /home/intel/robotlaunha/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
-- Installing: /home/intel/robotlaunha/install/articubot_one/share/articubot_one/package.xml
